Valor de mercado
"8,00 mill. €"
300 mil €
200 mil €
-
275 mil €
300 mil €
750 mil €
"2,00 mill. €"
400 mil €
"2,70 mill. €"
250 mil €
150 mil €
"2,00 mill. €"
0.00
500 mil €
700 mil €
"7,00 mill. €"
"30,00 mill. €"
800 mil €
-
"22,00 mill. €"
"35,00 mill. €"
0.00
"1,20 mill. €"
"3,50 mill. €"
0.00
"40,00 mill. €"
0.00
"13,00 mill. €"
600 mil €
"2,00 mill. €"
"9,00 mill. €"
"14,00 mill. €"
"6,00 mill. €"
400 mil €
450 mil €
"8,00 mill. €"
"3,00 mill. €"
"1,00 mill. €"
225 mil €
"1,20 mill. €"
"8,00 mill. €"
-
"1,40 mill. €"
"4,50 mill. €"
"5,00 mill. €"
-
150 mil €
400 mil €
-
-
"9,00 mill. €"
0.00
"1,80 mill. €"
"5,00 mill. €"
"5,00 mill. €"
"20,00 mill. €"
500 mil €
-
"2,00 mill. €"
600 mil €
150 mil €
"4,00 mill. €"
500 mil €
"3,00 mill. €"
"1,50 mill. €"
325 mil €
300 mil €
250 mil €
-
"6,00 mill. €"
900 mil €
"45,00 mill. €"
"6,00 mill. €"
"2,80 mill. €"
"1,00 mill. €"
"1,00 mill. €"
"25,00 mill. €"
300 mil €
"6,00 mill. €"
-
"4,50 mill. €"
"30,00 mill. €"
350 mil €
"50,00 mill. €"
"25,00 mill. €"
"10,00 mill. €"
"35,00 mill. €"
"40,00 mill. €"
"21,00 mill. €"
"6,00 mill. €"
"2,40 mill. €"
"12,00 mill. €"
"1,50 mill. €"
400 mil €
"1,50 mill. €"
500 mil €
900 mil €
"2,50 mill. €"
"24,00 mill. €"
"35,00 mill. €"
"5,00 mill. €"
"1,90 mill. €"
"60,00 mill. €"
-
"12,00 mill. €"
200 mil €
"1,10 mill. €"
"2,00 mill. €"
"45,00 mill. €"
"8,00 mill. €"
"13,00 mill. €"
"6,00 mill. €"
"2,00 mill. €"
"4,00 mill. €"
-
"15,00 mill. €"
"2,00 mill. €"
"35,00 mill. €"
"3,50 mill. €"
-
"2,50 mill. €"
"5,00 mill. €"
600 mil €
"1,00 mill. €"
-
600 mil €
"20,00 mill. €"
"17,00 mill. €"
"2,00 mill. €"
"3,00 mill. €"
700 mil €
"7,00 mill. €"
"3,50 mill. €"
"9,00 mill. €"
"1,40 mill. €"
"2,00 mill. €"
"1,00 mill. €"
-
"9,00 mill. €"
"1,20 mill. €"
500 mil €
"1,50 mill. €"
500 mil €
"4,50 mill. €"
200 mil €
-
"2,00 mill. €"
"15,00 mill. €"
"1,20 mill. €"
700 mil €
175 mil €
"1,20 mill. €"
"14,00 mill. €"
"7,00 mill. €"
-
"1,00 mill. €"
100 mil €
250 mil €
800 mil €
"3,00 mill. €"
"35,00 mill. €"
"1,20 mill. €"
"15,00 mill. €"
"2,50 mill. €"
"1,50 mill. €"
"2,50 mill. €"
"3,80 mill. €"
500 mil €
"12,00 mill. €"
"6,00 mill. €"
250 mil €
0.00
"65,00 mill. €"
"18,00 mill. €"
400 mil €
"4,00 mill. €"
-
"20,00 mill. €"
"7,00 mill. €"
450 mil €
"3,00 mill. €"
-
"22,00 mill. €"
"2,50 mill. €"
500 mil €
"22,00 mill. €"
"22,00 mill. €"
"2,50 mill. €"
375 mil €
"16,00 mill. €"
-
300 mil €
300 mil €
"1,50 mill. €"
"3,50 mill. €"
"6,00 mill. €"
100 mil €
"25,00 mill. €"
"5,00 mill. €"
"1,50 mill. €"
"5,00 mill. €"
-
800 mil €
"5,00 mill. €"
"1,30 mill. €"
"4,00 mill. €"
"2,40 mill. €"
"5,00 mill. €"
"30,00 mill. €"
0.00
"15,00 mill. €"
"1,40 mill. €"
"2,50 mill. €"
-
"1,50 mill. €"
-
"6,00 mill. €"
800 mil €
150 mil €
350 mil €
-
"1,20 mill. €"
"15,00 mill. €"
200 mil €
"1,00 mill. €"
-
600 mil €
0.00
"7,00 mill. €"
"18,00 mill. €"
"3,00 mill. €"
"2,00 mill. €"
"120,00 mill. €"
"2,50 mill. €"
500 mil €
"1,50 mill. €"
"22,00 mill. €"
"9,00 mill. €"
-
-
200 mil €
800 mil €
"150,00 mill. €"
"2,50 mill. €"
"35,00 mill. €"
800 mil €
"25,00 mill. €"
"20,00 mill. €"
"45,00 mill. €"
500 mil €
"32,00 mill. €"
0.00
600 mil €
500 mil €
900 mil €
450 mil €
"9,00 mill. €"
"1,00 mill. €"
800 mil €
500 mil €
"2,00 mill. €"
700 mil €
150 mil €
-
-
225 mil €
"1,00 mill. €"
-
800 mil €
400 mil €
"7,00 mill. €"
800 mil €
-
500 mil €
700 mil €
400 mil €
-
-
-
"40,00 mill. €"
"2,00 mill. €"
"2,50 mill. €"
"20,00 mill. €"
"18,00 mill. €"
750 mil €
100 mil €
"15,00 mill. €"
"20,00 mill. €"
"5,00 mill. €"
350 mil €
"9,00 mill. €"
"70,00 mill. €"
"3,50 mill. €"
0.00
"2,50 mill. €"
"3,00 mill. €"
"6,00 mill. €"
"3,00 mill. €"
"2,50 mill. €"
-
-
700 mil €
"12,00 mill. €"
"5,00 mill. €"
"10,00 mill. €"
"20,00 mill. €"
"9,00 mill. €"
"2,00 mill. €"
"1,10 mill. €"
-
300 mil €
700 mil €
600 mil €
500 mil €
"3,50 mill. €"
600 mil €
-
"8,00 mill. €"
600 mil €
800 mil €
"8,00 mill. €"
"2,00 mill. €"
"10,00 mill. €"
"1,40 mill. €"
"3,50 mill. €"
250 mil €
"20,00 mill. €"
-
"6,00 mill. €"
"11,00 mill. €"
-
"1,50 mill. €"
"12,00 mill. €"
0.00
"10,00 mill. €"
300 mil €
"18,00 mill. €"
600 mil €
125 mil €
-
"2,00 mill. €"
"1,80 mill. €"
900 mil €
-
"20,00 mill. €"
"20,00 mill. €"
"4,50 mill. €"
"1,50 mill. €"
"5,00 mill. €"
"20,00 mill. €"
"2,00 mill. €"
"5,00 mill. €"
300 mil €
"30,00 mill. €"
"1,00 mill. €"
"3,50 mill. €"
300 mil €
-
"8,00 mill. €"
"4,50 mill. €"
-
800 mil €
-
"1,20 mill. €"
150 mil €
"15,00 mill. €"
0.00
"1,50 mill. €"
"3,00 mill. €"
"3,00 mill. €"
700 mil €
250 mil €
-
200 mil €
200 mil €
200 mil €
800 mil €
"15,00 mill. €"
350 mil €
"25,00 mill. €"
100 mil €
400 mil €
"3,00 mill. €"
-
400 mil €
150 mil €
"7,00 mill. €"
"6,00 mill. €"
500 mil €
"2,20 mill. €"
700 mil €
"4,00 mill. €"
"20,00 mill. €"
-
"1,00 mill. €"
"4,00 mill. €"
"2,00 mill. €"
400 mil €
"8,00 mill. €"
"1,50 mill. €"
"30,00 mill. €"
"8,00 mill. €"
500 mil €
600 mil €
"15,00 mill. €"
"100,00 mill. €"
"70,00 mill. €"
"40,00 mill. €"
"3,00 mill. €"
-
"4,00 mill. €"
"1,00 mill. €"
"7,00 mill. €"
"2,00 mill. €"
"1,80 mill. €"
800 mil €
"6,00 mill. €"
600 mil €
500 mil €
"2,50 mill. €"
"2,00 mill. €"
"3,00 mill. €"
"2,50 mill. €"
"5,00 mill. €"
"2,60 mill. €"
"2,50 mill. €"
"5,00 mill. €"
"1,80 mill. €"
"1,00 mill. €"
0.00
"20,00 mill. €"
100 mil €
600 mil €
900 mil €
"3,50 mill. €"
-
-
"4,00 mill. €"
"1,30 mill. €"
-
